,"Help for CSVRead and CSVWrite",,,,,,,,,,,
,"    Debug.Print ""Warning: Registration of function CSVWrite failed with error: "" & Err.Description",,,,,,,,,,,
,"End Sub",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"Headers for CSVRead",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"' Procedure : CSVRead",,,,,,,,,,,
,"' Purpose   : Returns the contents of a comma-separated file on disk as an array.",,,,,,,,,,,
,"' Arguments",,,,,,,,,,,
,"' FileName  : The full name of the file, including the path, or else a URL of a file, or else a string in",,,,,,,,,,,
,"'             CSV format.",,,,,,,,,,,
,"' ConvertTypes: Controls whether fields in the file are converted to typed values or remain as strings, and",,,,,,,,,,,
,"'             sets the treatment of ""quoted fields"" and space characters.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             ConvertTypes should be a string of zero or more letters from allowed characters `NDBETQK`.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             The most commonly useful letters are:",,,,,,,,,,,
,"'             1) `N` number fields are returned as numbers (Doubles).",,,,,,,,,,,
,"'             2) `D` date fields (that respect DateFormat) are returned as Dates.",,,,,,,,,,,
,"'             3) `B` fields matching TrueStrings or FalseStrings are returned as Booleans.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             ConvertTypes is optional and defaults to the null string for no type conversion. `TRUE` is",,,,,,,,,,,
,"'             equivalent to `NDB` and `FALSE` to the null string.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             Four further options are available:",,,,,,,,,,,
,"'             4) `E` fields that match Excel errors are converted to error values. There are fourteen of",,,,,,,,,,,
,"'             these, including `#N/A`, `#NAME?`, `#VALUE!` and `#DIV/0!`.",,,,,,,,,,,
,"'             5) `T` leading and trailing spaces are trimmed from fields. In the case of quoted fields,",,,,,,,,,,,
,"'             this will not remove spaces between the quotes.",,,,,,,,,,,
,"'             6) `Q` conversion happens for both quoted and unquoted fields; otherwise only unquoted fields",,,,,,,,,,,
,"'             are converted.",,,,,,,,,,,
,"'             7) `K` quoted fields are returned with their quotes kept in place.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             For most files, correct type conversion can be achieved with ConvertTypes as a string which",,,,,,,,,,,
,"'             applies for all columns, but type conversion can also be specified on a per-column basis.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             Enter an array (or range) with two columns or two rows, column numbers on the left/top and",,,,,,,,,,,
,"'             type conversion (subset of `NDBETQK`) on the right/bottom. Instead of column numbers, you can",,,,,,,,,,,
,"'             enter strings matching the contents of the header row, and a column number of zero applies to",,,,,,,,,,,
,"'             all columns not otherwise referenced.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             For convenience when calling from VBA, you can pass an array of two element arrays such as",,,,,,,,,,,
,"'             `Array(Array(0,""N""),Array(3,""""),Array(""Phone"",""""))` to convert all numbers in a file into",,,,,,,,,,,
,"'             numbers in the return except for those in column 3 and in the column(s) headed ""Phone"".",,,,,,,,,,,
,"' Delimiter : By default, CSVRead will try to detect a file's delimiter as the first instance of comma, tab,",,,,,,,,,,,
,"'             semi-colon, colon or pipe found in the first 10,000 characters of the file, searching only",,,,,,,,,,,
,"'             outside of quoted regions and outside of date-with-time fields (since these contain colons).",,,,,,,,,,,
,"'             If it can't auto-detect the delimiter, it will assume comma. If your file includes a",,,,,,,,,,,
,"'             different character or string delimiter you should pass that as the Delimiter argument.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             Alternatively, enter `FALSE` as the delimiter to treat the file as ""not a delimited file"". In",,,,,,,,,,,
,"'             this case the return will mimic how the file would appear in a text editor such as NotePad.",,,,,,,,,,,
,"'             The file will be split into lines at all line breaks (irrespective of double quotes) and each",,,,,,,,,,,
,"'             element of the return will be a line of the file.",,,,,,,,,,,
,"' IgnoreRepeated: Whether delimiters which appear at the start of a line, the end of a line or immediately",,,,,,,,,,,
,"'             after another delimiter should be ignored while parsing; useful for fixed-width files with",,,,,,,,,,,
,"'             delimiter padding between fields.",,,,,,,,,,,
,"' DateFormat: The format of dates in the file such as `Y-M-D` (the default), `M-D-Y` or `Y/M/D`. Also `ISO`",,,,,,,,,,,
,"'             for ISO8601 (e.g., 2021-08-26T09:11:30) or `ISOZ` (time zone given e.g.",,,,,,,,,,,
,"'             2021-08-26T13:11:30+05:00), in which case dates-with-time are returned in UTC time.",,,,,,,,,,,
,"' Comment   : Rows that start with this string will be skipped while parsing.",,,,,,,,,,,
,"' IgnoreEmptyLines: Whether empty rows/lines in the file should be skipped while parsing (if `FALSE`, each",,,,,,,,,,,
,"'             column will be assigned ShowMissingsAs for that empty row).",,,,,,,,,,,
,"' HeaderRowNum: The row in the file containing headers. Type conversion is not applied to fields in the",,,,,,,,,,,
,"'             header row, though leading and trailing spaces are trimmed.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             This argument is most useful when calling from VBA, with SkipToRow set to one more than",,,,,,,,,,,
,"'             HeaderRowNum. In that case the function returns the rows starting from SkipToRow, and the",,,,,,,,,,,
,"'             header row is returned via the by-reference argument HeaderRow. Optional and defaults to 0.",,,,,,,,,,,
,"' SkipToRow : The first row in the file that's included in the return. Optional and defaults to one more",,,,,,,,,,,
,"'             than HeaderRowNum.",,,,,,,,,,,
,"' SkipToCol : The column in the file at which reading starts, as a number or a string matching one of the",,,,,,,,,,,
,"'             file's headers. Optional and defaults to 1 to read from the first column.",,,,,,,,,,,
,"' NumRows   : The number of rows to read from the file. If omitted (or zero), all rows from SkipToRow to the",,,,,,,,,,,
,"'             end of the file are read.",,,,,,,,,,,
,"' NumCols   : If a number, sets the number of columns to read from the file. If a string matching one of the",,,,,,,,,,,
,"'             file's headers, sets the last column to be read. If omitted (or zero), all columns from",,,,,,,,,,,
,"'             SkipToCol are read.",,,,,,,,,,,
,"' TrueStrings: Indicates how `TRUE` values are represented in the file. May be a string, an array of strings",,,,,,,,,,,
,"'             or a range containing strings; by default, `TRUE`, `True` and `true` are recognised.",,,,,,,,,,,
,"' FalseStrings: Indicates how `FALSE` values are represented in the file. May be a string, an array of",,,,,,,,,,,
,"'             strings or a range containing strings; by default, `FALSE`, `False` and `false` are",,,,,,,,,,,
,"'             recognised.",,,,,,,,,,,
,"' MissingStrings: Indicates how missing values are represented in the file. May be a string, an array of",,,,,,,,,,,
,"'             strings or a range containing strings. By default, only an empty field (consecutive",,,,,,,,,,,
,"'             delimiters) is considered missing.",,,,,,,,,,,
,"' ShowMissingsAs: Fields which are missing in the file (consecutive delimiters) or match one of the",,,,,,,,,,,
,"'             MissingStrings are returned in the array as ShowMissingsAs. Defaults to Empty, but the null",,,,,,,,,,,
,"'             string or `#N/A!` error value can be good alternatives.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             If NumRows is greater than the number of rows in the file then the return is ""padded"" with",,,,,,,,,,,
,"'             the value of ShowMissingsAs. Likewise, if NumCols is greater than the number of columns in",,,,,,,,,,,
,"'             the file.",,,,,,,,,,,
,"' Encoding  : Allowed entries are `ASCII`, `ANSI`, `UTF-8`, or `UTF-16`. For most files this argument can be",,,,,,,,,,,
,"'             omitted and CSVRead will detect the file's encoding. If auto-detection does not work, then",,,,,,,,,,,
,"'             it's possible that the file is encoded `UTF-8` or `UTF-16` but without a byte order mark to",,,,,,,,,,,
,"'             identify the encoding. Experiment with Encoding as each of `UTF-8` and `UTF-16`.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             `ANSI` is taken to mean `Windows-1252` encoding.",,,,,,,,,,,
,"' DecimalSeparator: In many places in the world, floating point number decimals are separated with a comma",,,,,,,,,,,
,"'             instead of a period (3,14 vs. 3.14). CSVRead can correctly parse these numbers by passing in",,,,,,,,,,,
,"'             the DecimalSeparator as a comma, in which case comma ceases to be a candidate if the parser",,,,,,,,,,,
,"'             needs to guess the Delimiter.",,,,,,,,,,,
,"' HeaderRow : This by-reference argument is for use from VBA (as opposed to from Excel formulas). It is",,,,,,,,,,,
,"'             populated with the contents of the header row, with no type conversion, though leading and",,,,,,,,,,,
,"'             trailing spaces are removed.",,,,,,,,,,,
,"'",,,,,,,,,,,
,"' Notes     : See also companion function CSVWrite.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             The function handles all csv files that conform to the standards described in RFC4180 ",,,,,,,,,,,
,"'             https://www.rfc-editor.org/rfc/rfc4180.txt including files with quoted fields.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             In addition the function handles files which break some of those standards:",,,,,,,,,,,
,"'             * Not all lines of the file need have the same number of fields. The function ""pads"" with",,,,,,,,,,,
,"'             ShowMissingsAs values.",,,,,,,,,,,
,"'             * Fields which start with a double quote but do not end with a double quote are handled by",,,,,,,,,,,
,"'             being returned unchanged. Necessarily such fields have an even number of double quotes, or",,,,,,,,,,,
,"'             otherwise the field will be treated as the last field in the file.",,,,,,,,,,,
,"'             * The standard states that csv files should have Windows-style line endings, but the function",,,,,,,,,,,
,"'             supports files with Windows, Unix and (old) Mac line endings. Files may also have mixed line",,,,,,,,,,,
,"'             endings.",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,,,,,,,,,,,,
,"Headers for CSVWrite",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"' Procedure : CSVWrite",,,,,,,,,,,
,"' Purpose   : Creates a comma-separated file on disk containing Data. Any existing file of the same",,,,,,,,,,,
,"'             name is overwritten. If successful, the function returns FileName, otherwise an ""error",,,,,,,,,,,
,"'             string"" (starts with `#`, ends with `!`) describing what went wrong.",,,,,,,,,,,
,"' Arguments",,,,,,,,,,,
,"' Data      : An array of data, or an Excel range. Elements may be strings, numbers, dates, Booleans, empty,",,,,,,,,,,,
,"'             Excel errors or null values. Data typically has two dimensions, but if Data has only one",,,,,,,,,,,
,"'             dimension then the output file has a single column, one field per row.",,,,,,,,,,,
,"' FileName  : The full name of the file, including the path. Alternatively, if FileName is omitted, then the",,,,,,,,,,,
,"'             function returns Data converted CSV-style to a string.",,,,,,,,,,,
,"' QuoteAllStrings: If `TRUE` (the default) then elements of Data that are strings are quoted before being",,,,,,,,,,,
,"'             written to file, other elements (Numbers, Booleans, Errors) are not quoted. If `FALSE` then",,,,,,,,,,,
,"'             the only elements of Data that are quoted are strings containing Delimiter, line feed,",,,,,,,,,,,
,"'             carriage return or double quote. In both cases, double quotes are escaped by another double",,,,,,,,,,,
,"'             quote. If ""Raw"" then no strings are quoted. Use this option with care, the file written may",,,,,,,,,,,
,"'             not be in valid CSV format.",,,,,,,,,,,
,"' DateFormat: A format string that determines how dates, including cells formatted as dates, appear in the",,,,,,,,,,,
,"'             file. If omitted, defaults to `yyyy-mm-dd`.",,,,,,,,,,,
,"' DateTimeFormat: Format for datetimes. Defaults to `ISO` which abbreviates `yyyy-mm-ddThh:mm:ss`. Use",,,,,,,,,,,
,"'             `ISOZ` for ISO8601 format with time zone the same as the PC's clock. Use with care, daylight",,,,,,,,,,,
,"'             saving may be inconsistent across the datetimes in data.",,,,,,,,,,,
,"' Delimiter : The delimiter string, if omitted defaults to a comma. Delimiter may have more than one",,,,,,,,,,,
,"'             character.",,,,,,,,,,,
,"' Encoding  : Allowed entries are `ANSI` (the default), `UTF-8`, `UTF-16`, `UTF-8NOBOM` and `UTF-16NOBOM`.",,,,,,,,,,,
,"'             An error will result if this argument is `ANSI` but Data contains characters with code point",,,,,,,,,,,
,"'             above 127.",,,,,,,,,,,
,"' EOL       : Sets the file's line endings. Enter `Windows`, `Unix` or `Mac`. Also supports the line-ending",,,,,,,,,,,
,"'             characters themselves (ascii 13 + ascii 10, ascii 10, ascii 13) or the strings `CRLF`, `LF`",,,,,,,,,,,
,"'             or `CR`. The default is `Windows` if FileName is provided, or `Unix` if not. The last line of",,,,,,,,,,,
,"'             the file is written with a line ending.",,,,,,,,,,,
,"' TrueString: How the Boolean value True is to be represented in the file. Optional, defaulting to ""True"".",,,,,,,,,,,
,"' FalseString: How the Boolean value False is to be represented in the file. Optional, defaulting to",,,,,,,,,,,
,"'             ""False"".",,,,,,,,,,,
,"'",,,,,,,,,,,
,"' Notes     : See also companion function CSVRead.",,,,,,,,,,,
,"'             ",,,,,,,,,,,
,"'             For discussion of the CSV format see",,,,,,,,,,,
,"'             https://tools.ietf.org/html/rfc4180#section-2",,,,,,,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,,,,,,
,"Markdown Help for GitHub README.MD",,,,,,,,,,,
,"#### _CSVRead_",,,,,,,,,,,
,"Returns the contents of a comma-separated file on disk as an array.",,,,,,,,,,,
,"```vba",,,,,,,,,,,
,"Public Function CSVRead(ByVal FileName As String, Optional ByVal ConvertTypes As Variant = False, _",,,,,,,,,,,
,"          Optional ByVal Delimiter As Variant, Optional ByVal IgnoreRepeated As Boolean, _",,,,,,,,,,,
,"          Optional ByVal DateFormat As String = ""Y-M-D"", Optional ByVal Comment As String, _",,,,,,,,,,,
,"          Optional ByVal IgnoreEmptyLines As Boolean, Optional ByVal HeaderRowNum As Long, _",,,,,,,,,,,
,"          Optional ByVal SkipToRow As Long, Optional ByVal SkipToCol As Variant = 1, _",,,,,,,,,,,
,"          Optional ByVal NumRows As Long, Optional ByVal NumCols As Variant = 0, _",,,,,,,,,,,
,"          Optional ByVal TrueStrings As Variant, Optional ByVal FalseStrings As Variant, _",,,,,,,,,,,
,"          Optional ByVal MissingStrings As Variant, Optional ByVal ShowMissingsAs As Variant, _",,,,,,,,,,,
,"          Optional ByVal Encoding As Variant, Optional ByVal DecimalSeparator As String, _",,,,,,,,,,,
,"          Optional ByRef HeaderRow As Variant) As Variant",,,,,,,,,,,
,"```",,,,,,,,,,,
,"",,,,,,,,,,,
,"|Argument|Description|",,,,,,,,,,,
,"|:-------|:----------|",,,,,,,,,,,
,"|`FileName`|The full name of the file, including the path, or else a URL of a file, or else a string in CSV format.|",,,,,,,,,,,
,"|`ConvertTypes`|Controls whether fields in the file are converted to typed values or remain as strings, and sets the treatment of ""quoted fields"" and space characters.<br/><br/>`ConvertTypes` should be a string of zero or more letters from allowed characters `NDBETQK`.<br/><br/>The most commonly useful letters are:<br/>1) `N` number fields are returned as numbers (Doubles).<br/>2) `D` date fields (that respect `DateFormat`) are returned as Dates.<br/>3) `B` fields matching `TrueStrings` or `FalseStrings` are returned as Booleans.<br/><br/>`ConvertTypes` is optional and defaults to the null string for no type conversion. `TRUE` is equivalent to `NDB` and `FALSE` to the null string.<br/><br/>Four further options are available:<br/>4) `E` fields that match Excel errors are converted to error values. There are fourteen of these, including `#N/A`, `#NAME?`, `#VALUE!` and `#DIV/0!`.<br/>5) `T` leading and trailing spaces are trimmed from fields. In the case of quoted fields, this will not remove spaces between the quotes.<br/>6) `Q` conversion happens for both quoted and unquoted fields; otherwise only unquoted fields are converted.<br/>7) `K` quoted fields are returned with their quotes kept in place.<br/><br/>For most files, correct type conversion can be achieved with `ConvertTypes` as a string which applies for all columns, but type conversion can also be specified on a per-column basis.<br/><br/>Enter an array (or range) with two columns or two rows, column numbers on the left/top and type conversion (subset of `NDBETQK`) on the right/bottom. Instead of column numbers, you can enter strings matching the contents of the header row, and a column number of zero applies to all columns not otherwise referenced.<br/><br/>For convenience when calling from VBA, you can pass an array of two element arrays such as `Array(Array(0,""N""),Array(3,""""),Array(""Phone"",""""))` to convert all numbers in a file into numbers in the return except for those in column 3 and in the column(s) headed ""Phone"".|",,,,,,,,,,,
,"|`Delimiter`|By default, `CSVRead` will try to detect a file's delimiter as the first instance of comma, tab, semi-colon, colon or pipe found in the first 10,000 characters of the file, searching only outside of quoted regions and outside of date-with-time fields (since these contain colons). If it can't auto-detect the delimiter, it will assume comma. If your file includes a different character or string delimiter you should pass that as the `Delimiter` argument.<br/><br/>Alternatively, enter `FALSE` as the delimiter to treat the file as ""not a delimited file"". In this case the return will mimic how the file would appear in a text editor such as NotePad. The file will be split into lines at all line breaks (irrespective of double quotes) and each element of the return will be a line of the file.|",,,,,,,,,,,
,"|`IgnoreRepeated`|Whether delimiters which appear at the start of a line, the end of a line or immediately after another delimiter should be ignored while parsing; useful for fixed-width files with delimiter padding between fields.|",,,,,,,,,,,
,"|`DateFormat`|The format of dates in the file such as `Y-M-D` (the default), `M-D-Y` or `Y/M/D`. Also `ISO` for [ISO8601](https://en.wikipedia.org/wiki/ISO_8601) (e.g., 2021-08-26T09:11:30) or `ISOZ` (time zone given e.g. 2021-08-26T13:11:30+05:00), in which case dates-with-time are returned in UTC time.|",,,,,,,,,,,
,"|`Comment`|Rows that start with this string will be skipped while parsing.|",,,,,,,,,,,
,"|`IgnoreEmptyLines`|Whether empty rows/lines in the file should be skipped while parsing (if `FALSE`, each column will be assigned `ShowMissingsAs` for that empty row).|",,,,,,,,,,,
,"|`HeaderRowNum`|The row in the file containing headers. Type conversion is not applied to fields in the header row, though leading and trailing spaces are trimmed.<br/><br/>This argument is most useful when calling from VBA, with `SkipToRow` set to one more than `HeaderRowNum`. In that case the function returns the rows starting from `SkipToRow`, and the header row is returned via the by-reference argument `HeaderRow`. Optional and defaults to 0.|",,,,,,,,,,,
,"|`SkipToRow`|The first row in the file that's included in the return. Optional and defaults to one more than `HeaderRowNum`.|",,,,,,,,,,,
,"|`SkipToCol`|The column in the file at which reading starts, as a number or a string matching one of the file's headers. Optional and defaults to 1 to read from the first column.|",,,,,,,,,,,
,"|`NumRows`|The number of rows to read from the file. If omitted (or zero), all rows from `SkipToRow` to the end of the file are read.|",,,,,,,,,,,
,"|`NumCols`|If a number, sets the number of columns to read from the file. If a string matching one of the file's headers, sets the last column to be read. If omitted (or zero), all columns from `SkipToCol` are read.|",,,,,,,,,,,
,"|`TrueStrings`|Indicates how `TRUE` values are represented in the file. May be a string, an array of strings or a range containing strings; by default, `TRUE`, `True` and `true` are recognised.|",,,,,,,,,,,
,"|`FalseStrings`|Indicates how `FALSE` values are represented in the file. May be a string, an array of strings or a range containing strings; by default, `FALSE`, `False` and `false` are recognised.|",,,,,,,,,,,
,"|`MissingStrings`|Indicates how missing values are represented in the file. May be a string, an array of strings or a range containing strings. By default, only an empty field (consecutive delimiters) is considered missing.|",,,,,,,,,,,
,"|`ShowMissingsAs`|Fields which are missing in the file (consecutive delimiters) or match one of the `MissingStrings` are returned in the array as `ShowMissingsAs`. Defaults to Empty, but the null string or `#N/A!` error value can be good alternatives.<br/><br/>If `NumRows` is greater than the number of rows in the file then the return is ""padded"" with the value of `ShowMissingsAs`. Likewise, if `NumCols` is greater than the number of columns in the file.|",,,,,,,,,,,
,"|`Encoding`|Allowed entries are `ASCII`, `ANSI`, `UTF-8`, or `UTF-16`. For most files this argument can be omitted and `CSVRead` will detect the file's encoding. If auto-detection does not work, then it's possible that the file is encoded `UTF-8` or `UTF-16` but without a byte order mark to identify the encoding. Experiment with `Encoding` as each of `UTF-8` and `UTF-16`.<br/><br/>`ANSI` is taken to mean [`Windows-1252`](https://en.wikipedia.org/wiki/Windows-1252) encoding.|",,,,,,,,,,,
,"|`DecimalSeparator`|In many places in the world, floating point number decimals are separated with a comma instead of a period (3,14 vs. 3.14). `CSVRead` can correctly parse these numbers by passing in the `DecimalSeparator` as a comma, in which case comma ceases to be a candidate if the parser needs to guess the `Delimiter`.|",,,,,,,,,,,
,"|`HeaderRow`|This by-reference argument is for use from VBA (as opposed to from Excel formulas). It is populated with the contents of the header row, with no type conversion, though leading and trailing spaces are removed.|",,,,,,,,,,,
,,,,,,,,,,,,
,"#### _CSVWrite_",,,,,,,,,,,
,"Creates a comma-separated file on disk containing `Data`. Any existing file of the same name is overwritten. If successful, the function returns `FileName`, otherwise an ""error string"" (starts with `#`, ends with `!`) describing what went wrong.",,,,,,,,,,,
,"```vba",,,,,,,,,,,
,"Public Function CSVWrite(ByVal Data As Variant, Optional ByVal FileName As String, _",,,,,,,,,,,
,"          Optional ByVal QuoteAllStrings As Variant = True, Optional ByVal DateFormat As String = ""YYYY-MM-DD"", _",,,,,,,,,,,
,"          Optional ByVal DateTimeFormat As String = ""ISO"", Optional ByVal Delimiter As String = "","", _",,,,,,,,,,,
,"          Optional ByVal Encoding As String = ""ANSI"", Optional ByVal EOL As String = vbNullString, _",,,,,,,,,,,
,"          Optional TrueString As String = ""True"", Optional FalseString As String = ""False"") As String",,,,,,,,,,,
,"```",,,,,,,,,,,
,"",,,,,,,,,,,
,"|Argument|Description|",,,,,,,,,,,
,"|:-------|:----------|",,,,,,,,,,,
,"|`Data`|An array of data, or an Excel range. Elements may be strings, numbers, dates, Booleans, empty, Excel errors or null values. `Data` typically has two dimensions, but if `Data` has only one dimension then the output file has a single column, one field per row.|",,,,,,,,,,,
,"|`FileName`|The full name of the file, including the path. Alternatively, if `FileName` is omitted, then the function returns `Data` converted CSV-style to a string.|",,,,,,,,,,,
,"|`QuoteAllStrings`|If `TRUE` (the default) then elements of `Data` that are strings are quoted before being written to file, other elements (Numbers, Booleans, Errors) are not quoted. If `FALSE` then the only elements of `Data` that are quoted are strings containing `Delimiter`, line feed, carriage return or double quote. In both cases, double quotes are escaped by another double quote. If ""Raw"" then no strings are quoted. Use this option with care, the file written may not be in valid CSV format.|",,,,,,,,,,,
,"|`DateFormat`|A format string that determines how dates, including cells formatted as dates, appear in the file. If omitted, defaults to `yyyy-mm-dd`.|",,,,,,,,,,,
,"|`DateTimeFormat`|Format for datetimes. Defaults to `ISO` which abbreviates `yyyy-mm-ddThh:mm:ss`. Use `ISOZ` for ISO8601 format with time zone the same as the PC's clock. Use with care, daylight saving may be inconsistent across the datetimes in data.|",,,,,,,,,,,
,"|`Delimiter`|The delimiter string, if omitted defaults to a comma. `Delimiter` may have more than one character.|",,,,,,,,,,,
,"|`Encoding`|Allowed entries are `ANSI` (the default), `UTF-8`, `UTF-16`, `UTF-8NOBOM` and `UTF-16NOBOM`. An error will result if this argument is `ANSI` but `Data` contains characters with code point above 127.|",,,,,,,,,,,
,"|`EOL`|Sets the file's line endings. Enter `Windows`, `Unix` or `Mac`. Also supports the line-ending characters themselves (ascii 13 + ascii 10, ascii 10, ascii 13) or the strings `CRLF`, `LF` or `CR`. The default is `Windows` if `FileName` is provided, or `Unix` if not. The last line of the file is written with a line ending.|",,,,,,,,,,,
,"|`TrueString`|How the Boolean value True is to be represented in the file. Optional, defaulting to ""True"".|",,,,,,,,,,,
,"|`FalseString`|How the Boolean value False is to be represented in the file. Optional, defaulting to ""False"".|",,,,,,,,,,,
